(0 INTEGER 2 INTEGER 3 FACTORIZATION 5 PERIOD 8 FACTOR 11)                 ($)   (REDUCE 2 (FACTORIZATION -> FACTORIZATION PERIOD FACTOR))

(0 INTEGER 2 INTEGER 3 FACTORIZATION 5)                 ($)   (REDUCE 1 (S -> INTEGER INTEGER FACTORIZATION))

(0 S 1)                                             ($)   (ACCEPT)                 

Sentence was grammatical.




Parsing the sentence: (INTEGER INTEGER INTEGER ^ INTEGER)

PARSE STACK                                 INPUT STACK   ACTION                   

(0)                                (INTEGER INTEGER INTEGER ^ INTEGER $)   (SHIFT 2)                

(0 INTEGER 2)                      (INTEGER INTEGER ^ INTEGER $)   (SHIFT 3)                

(0 INTEGER 2 INTEGER 3)            (INTEGER ^ INTEGER $)   (SHIFT 4)                

(0 INTEGER 2 INTEGER 3 INTEGER 4)         (^ INTEGER $)   (REDUCE 7 (BIGINTEGER -> INTEGER))

(0 INTEGER 2 INTEGER 3 BIGINTEGER 7)       (^ INTEGER $)   (SHIFT 9)                

(0 INTEGER 2 INTEGER 3 BIGINTEGER 7 ^ 9)         (INTEGER $)   (SHIFT 4)                

(0 INTEGER 2 INTEGER 3 BIGINTEGER 7 ^ 9 INTEGER 4)                 ($)   (REDUCE 7 (BIGINTEGER -> INTEGER))

(0 INTEGER 2 INTEGER 3 BIGINTEGER 7 ^ 9 BIGINTEGER 13)                 ($)   (REDUCE 4 (FACTOR -> BIGINTEGER ^ BIGINTEGER))

(0 INTEGER 2 INTEGER 3 FACTOR 6)                    ($)   (REDUCE 3 (FACTORIZATION -> FACTOR))

(0 INTEGER 2 INTEGER 3 FACTORIZATION 5)                 ($)   (REDUCE 1 (S -> INTEGER INTEGER FACTORIZATION))

(0 S 1)                                             ($)   (ACCEPT)                 

Sentence was grammatical.




Parsing the sentence: (INTEGER INTEGER INTEGER PERIOD INTEGER BACKSLASH INTEGER)

PARSE STACK                                 INPUT STACK   ACTION                   

(0)                                (INTEGER INTEGER INTEGER PERIOD INTEGER BACKSLASH INTEGER $)   (SHIFT 2)                

(0 INTEGER 2)                      (INTEGER INTEGER PERIOD INTEGER BACKSLASH INTEGER $)   (SHIFT 3)                

(0 INTEGER 2 INTEGER 3)            (INTEGER PERIOD INTEGER BACKSLASH INTEGER $)   (SHIFT 4)                

(0 INTEGER 2 INTEGER 3 INTEGER 4)  (PERIOD INTEGER BACKSLASH INTEGER $)   (REDUCE 7 (BIGINTEGER -> INTEGER))

(0 INTEGER 2 INTEGER 3 BIGINTEGER 7)(PERIOD INTEGER BACKSLASH INTEGER $)   (REDUCE 5 (FACTOR -> BIGINTEGER))

(0 INTEGER 2 INTEGER 3 FACTOR 6)   (PERIOD INTEGER BACKSLASH INTEGER $)   (REDUCE 3 (FACTORIZATION -> FACTOR))

(0 INTEGER 2 INTEGER 3 FACTORIZATION 5)(PERIOD INTEGER BACKSLASH INTEGER $)   (SHIFT 8)                

(0 INTEGER 2 INTEGER 3 FACTORIZATION 5 PERIOD 8)(INTEGER BACKSLASH INTEGER $)   (SHIFT 4)                

(0 INTEGER 2 INTEGER 3 FACTORIZATION 5 PERIOD 8 INTEGER 4)(BACKSLASH INTEGER $)   (REDUCE 7 (BIGINTEGER -> INTEGER))

(0 INTEGER 2 INTEGER 3 FACTORIZATION 5 PERIOD 8 BIGINTEGER 7)(BACKSLASH INTEGER $)   (SHIFT 10)               

(0 INTEGER 2 INTEGER 3 FACTORIZATION 5 PERIOD 8 BIGINTEGER 7 BACKSLASH 10)         (INTEGER $)   (SHIFT 14)               

(0 INTEGER 2 INTEGER 3 FACTORIZATION 5 PERIOD 8 BIGINTEGER 7 BACKSLASH 10
 INTEGER 14)                 ($)   (REDUCE 6 (BIGINTEGER -> BIGINTEGER BACKSLASH INTEGER))

(0 INTEGER 2 INTEGER 3 FACTORIZATION 5 PERIOD 8 BIGINTEGER 7)                 ($)   (REDUCE 5 (FACTOR -> BIGINTEGER))

(0 INTEGER 2 INTEGER 3 FACTORIZATION 5 PERIOD 8 FACTOR 11)                 ($)   (REDUCE 2 (FACTORIZATION -> FACTORIZATION PERIOD FACTOR))

(0 INTEGER 2 INTEGER 3 FACTORIZATION 5)                 ($)   (REDUCE 1 (S -> INTEGER INTEGER FACTORIZATION))

(0 S 1)                                             ($)   (ACCEPT)                 

Sentence was grammatical.




Parsing the sentence: (INTEGER INTEGER INTEGER PERIOD INTEGER PERIOD INTEGER ^
                       INTEGER BACKSLASH INTEGER BACKSLASH INTEGER PERIOD
                       INTEGER ^ INTEGER)

PARSE STACK                                 INPUT STACK   ACTION                   

(0)                                (INTEGER INTEGER INTEGER PERIOD INTEGER PERIOD INTEGER ^ INTEGER BACKSLASH
 INTEGER BACKSLASH INTEGER PERIOD INTEGER ^ INTEGER $)   (SHIFT 2)                

(0 INTEGER 2)                      (INTEGER INTEGER PERIOD INTEGER PERIOD INTEGER ^ INTEGER BACKSLASH INTEGER
 BACKSLASH INTEGER PERIOD INTEGER ^ INTEGER $)   (SHIFT 3)                

(0 INTEGER 2 INTEGER 3)            (INTEGER PERIOD INTEGER PERIOD INTEGER ^ INTEGER BACKSLASH INTEGER BACKSLASH
 INTEGER PERIOD INTEGER ^ INTEGER $)   (SHIFT 4)                

(0 INTEGER 2 INTEGER 3 INTEGER 4)  (PERIOD INTEGER PERIOD INTEGER ^ INTEGER BACKSLASH INTEGER BACKSLASH INTEGER
 PERIOD INTEGER ^ INTEGER $)   (REDUCE 7 (BIGINTEGER -> INTEGER))

(0 INTEGER 2 INTEGER 3 BIGINTEGER 7)(PERIOD INTEGER PERIOD INTEGER ^ INTEGER BACKSLASH INTEGER BACKSLASH INTEGER
 PERIOD INTEGER ^ INTEGER $)   (REDUCE 5 (FACTOR -> BIGINTEGER))

(0 INTEGER 2 INTEGER 3 FACTOR 6)   (PERIOD INTEGER PERIOD INTEGER ^ INTEGER BACKSLASH INTEGER BACKSLASH INTEGER
 PERIOD INTEGER ^ INTEGER $)   (REDUCE 3 (FACTORIZATION -> FACTOR))

(0 INTEGER 2 INTEGER 3 FACTORIZATION 5)(PERIOD INTEGER PERIOD INTEGER ^ INTEGER BACKSLASH INTEGER BACKSLASH INTEGER
 PERIOD INTEGER ^ INTEGER $)   (SHIFT 8)                

(0 INTEGER 2 INTEGER 3 FACTORIZATION 5 PERIOD 8)(INTEGER PERIOD INTEGER ^ INTEGER BACKSLASH INTEGER BACKSLASH INTEGER PERIOD
 INTEGER ^ INTEGER $)   (SHIFT 4)                

(0 INTEGER 2 INTEGER 3 FACTORIZATION 5 PERIOD 8 INTEGER 4)(PERIOD INTEGER ^ INTEGER BACKSLASH INTEGER BACKSLASH INTEGER PERIOD INTEGER ^
 INTEGER $)   (REDUCE 7 (BIGINTEGER -> INTEGER))

(0 INTEGER 2 INTEGER 3 FACTORIZATION 5 PERIOD 8 BIGINTEGER 7)(PERIOD INTEGER ^ INTEGER BACKSLASH INTEGER BACKSLASH INTEGER PERIOD INTEGER ^
 INTEGER $)   (REDUCE 5 (FACTOR -> BIGINTEGER))

(0 INTEGER 2 INTEGER 3 FACTORIZATION 5 PERIOD 8 FACTOR 11)(PERIOD INTEGER ^ INTEGER BACKSLASH INTEGER BACKSLASH INTEGER PERIOD INTEGER ^
 INTEGER $)   (REDUCE 2 (FACTORIZATION -> FACTORIZATION PERIOD FACTOR))

(0 INTEGER 2 INTEGER 3 FACTORIZATION 5)(PERIOD INTEGER ^ INTEGER BACKSLASH INTEGER BACKSLASH INTEGER PERIOD INTEGER ^
 INTEGER $)   (SHIFT 8)                

(0 INTEGER 2 INTEGER 3 FACTORIZATION 5 PERIOD 8)(INTEGER ^ INTEGER BACKSLASH INTEGER BACKSLASH INTEGER PERIOD INTEGER ^ INTEGER
 $)   (SHIFT 4)                

(0 INTEGER 2 INTEGER 3 FACTORIZATION 5 PERIOD 8 INTEGER 4)(^ INTEGER BACKSLASH INTEGER BACKSLASH INTEGER PERIOD INTEGER ^ INTEGER $)   (REDUCE 7 (BIGINTEGER -> INTEGER))

(0 INTEGER 2 INTEGER 3 FACTORIZATION 5 PERIOD 8 BIGINTEGER 7)(^ INTEGER BACKSLASH INTEGER BACKSLASH INTEGER PERIOD INTEGER ^ INTEGER $)   (SHIFT 9)                

(0 INTEGER 2 INTEGER 3 FACTORIZATION 5 PERIOD 8 BIGINTEGER 7 ^ 9)(INTEGER BACKSLASH INTEGER BACKSLASH INTEGER PERIOD INTEGER ^ INTEGER $)   (SHIFT 4)                

(0 INTEGER 2 INTEGER 3 FACTORIZATION 5 PERIOD 8 BIGINTEGER 7 ^ 9 INTEGER 4)(BACKSLASH INTEGER BACKSLASH INTEGER PERIOD INTEGER ^ INTEGER $)   (REDUCE 7 (BIGINTEGER -> INTEGER))

(0 INTEGER 2 INTEGER 3 FACTORIZATION 5 PERIOD 8 BIGINTEGER 7 ^ 9 BIGINTEGER 13)(BACKSLASH INTEGER BACKSLASH INTEGER PERIOD INTEGER ^ INTEGER $)   (SHIFT 10)               

(0 INTEGER 2 INTEGER 3 FACTORIZATION 5 PERIOD 8 BIGINTEGER 7 ^ 9 BIGINTEGER 13
 BACKSLASH 10)(INTEGER BACKSLASH INTEGER PERIOD INTEGER ^ INTEGER $)   (SHIFT 14)               

(0 INTEGER 2 INTEGER 3 FACTORIZATION 5 PERIOD 8 BIGINTEGER 7 ^ 9 BIGINTEGER 13
 BACKSLASH 10 INTEGER 14)(BACKSLASH INTEGER PERIOD INTEGER ^ INTEGER $)   (REDUCE 6 (BIGINTEGER -> BIGINTEGER BACKSLASH INTEGER))

(0 INTEGER 2 INTEGER 3 FACTORIZATION 5 PERIOD 8 BIGINTEGER 7 ^ 9 BIGINTEGER 13)(BACKSLASH INTEGER PERIOD INTEGER ^ INTEGER $)   (SHIFT 10)               

(0 INTEGER 2 INTEGER 3 FACTORIZATION 5 PERIOD 8 BIGINTEGER 7 ^ 9 BIGINTEGER 13
 BACKSLASH 10)(INTEGER PERIOD INTEGER ^ INTEGER $)   (SHIFT 14)               

(0 INTEGER 2 INTEGER 3 FACTORIZATION 5 PERIOD 8 BIGINTEGER 7 ^ 9 BIGINTEGER 13
 BACKSLASH 10 INTEGER 14)(PERIOD INTEGER ^ INTEGER $)   (REDUCE 6 (BIGINTEGER -> BIGINTEGER BACKSLASH INTEGER))

(0 INTEGER 2 INTEGER 3 FACTORIZATION 5 PERIOD 8 BIGINTEGER 7 ^ 9 BIGINTEGER 13)(PERIOD INTEGER ^ INTEGER $)   (REDUCE 4 (FACTOR -> BIGINTEGER ^ BIGINTEGER))

(0 INTEGER 2 INTEGER 3 FACTORIZATION 5 PERIOD 8 FACTOR 11)(PERIOD INTEGER ^ INTEGER $)   (REDUCE 2 (FACTORIZATION -> FACTORIZATION PERIOD FACTOR))

(0 INTEGER 2 INTEGER 3 FACTORIZATION 5)(PERIOD INTEGER ^ INTEGER $)   (SHIFT 8)                

(0 INTEGER 2 INTEGER 3 FACTORIZATION 5 PERIOD 8)(INTEGER ^ INTEGER $)   (SHIFT 4)                

(0 INTEGER 2 INTEGER 3 FACTORIZATION 5 PERIOD 8 INTEGER 4)       (^ INTEGER $)   (REDUCE 7 (BIGINTEGER -> INTEGER))

(0 INTEGER 2 INTEGER 3 FACTORIZATION 5 PERIOD 8 BIGINTEGER 7)       (^ INTEGER $)   (SHIFT 9)                

(0 INTEGER 2 INTEGER 3 FACTORIZATION 5 PERIOD 8 BIGINTEGER 7 ^ 9)         (INTEGER $)   (SHIFT 4)                

(0 INTEGER 2 INTEGER 3 FACTORIZATION 5 PERIOD 8 BIGINTEGER 7 ^ 9 INTEGER 4)                 ($)   (REDUCE 7 (BIGINTEGER -> INTEGER))

(0 INTEGER 2 INTEGER 3 FACTORIZATION 5 PERIOD 8 BIGINTEGER 7 ^ 9 BIGINTEGER 13)                 ($)   (REDUCE 4 (FACTOR -> BIGINTEGER ^ BIGINTEGER))

(0 INTEGER 2 INTEGER 3 FACTORIZATION 5 PERIOD 8 FACTOR 11)                 ($)   (REDUCE 2 (FACTORIZATION -> FACTORIZATION PERIOD FACTOR))

(0 INTEGER 2 INTEGER 3 FACTORIZATION 5)                 ($)   (REDUCE 1 (S -> INTEGER INTEGER FACTORIZATION))

(0 S 1)                                             ($)   (ACCEPT)                 

Sentence was grammatical.

